prénom;nom;Nom complet;pays;url;music short program;music free skating
Kailani;CRAINE;Kailani CRAINE;AUS;http://www.isuresults.com/bios/isufs00014029.htm;Dream a Little Dream of Me performed by Ella Fitzgerald One Day (Swingrowers Remix) performed by Caro Emerald;Moulin Rouge (soundtrack)
Loena;HENDRICKX;Loena HENDRICKX;BEL;http://www.isuresults.com/bios/isufs00014747.htm;Frozen performed by Madonna;Differente by Gotan Project
Isadora;WILLIAMS;Isadora WILLIAMS;BRA;http://www.isuresults.com/bios/isufs00012577.htm;Hallelujah performed by K. D. Lang;"Nyah (from ""Mission Impossible 2"" soundtrack) by Hans Zimmer"
Larkyn;AUSTMAN;Larkyn AUSTMAN;CAN;http://www.isuresults.com/bios/isufs00034400.htm;Mein Herr (from Cabaret);Les Miserables by Claude-Michel Schoenberg
Gabrielle;DALEMAN;Gabrielle DALEMAN;CAN;http://www.isuresults.com/bios/isufs00054166.htm;"Habanera (from ""Carmen"") by George Bizet";Rhapsody in Blue by Georges Gershwin
Kaetlyn;OSMOND;Kaetlyn OSMOND;CAN;http://www.isuresults.com/bios/isufs00012655.htm;Sous le ciel de Paris by Hubert Giraud performed by Edith Piaf Milord by Marguerite Monnot performed by Edith Piaf;"Andante Allegro (from ""Swan Lake"") by Petr I. TchaikovskiNo. 24 Scene: Allegro (from ""Swan Lake"") by Petr I. Tchaikovski Stumbled Beginnings (from ""Black Swan"") by Clint Mansell Nina's Dream (from ""Black Swan"") by Clint Mansell"
Xiangning;LI;Xiangning LI;CHN;http://www.isuresults.com/bios/isufs00014328.htm;Nuovo Cinema Paradiso;Raymonda by Alexander Glazunov
Emmi;PELTONEN;Emmi PELTONEN;FIN;http://www.isuresults.com/bios/isufs00014671.htm;Tango Jalousie by Jacob Gade;Papa Can You Hear Me (soundtrack) performed by Barbara Streisand
Mae Berenice;MEITE;Mae Berenice MEITE;FRA;http://www.isuresults.com/bios/isufs00010706.htm;Halo by Beyonce, cover version by Jasmin Thompson Run the World (Girls) by Beyonce;Les Nocturnes de Chopin Happy by C2C
Nicole;SCHOTT;Nicole SCHOTT;GER;http://www.isuresults.com/bios/isufs00011603.htm;Nella Fantasia by Ennio Morricone performed by Jackie Evancho;Schindler's List (soundtrack) by John Williams, performed by Itzhak Perlman
Ivett;TOTH;Ivett TOTH;HUN;http://www.isuresults.com/bios/isufs00054361.htm;Back in Black performed by AC DC Thunderstruck performed by AC DC;"Entrance and Habanera from ""Carmen"" by Rodion Shchedrin Adagio by Rodion Shchedrin Entrance and Habanera from ""Carmen"" by Rodion Shchedrin Les voici! Voici la quadrille by George Pretre"
Carolina;KOSTNER;Carolina KOSTNER;ITA;http://www.isuresults.com/bios/isufs00004864.htm;Ne me quitte pas by Jacques Brel, performed by Celine Dion;L'apres-midi d'un faune by Claude Debussy
Giada;RUSSO;Giada RUSSO;ITA;http://www.isuresults.com/bios/isufs00011694.htm;Eyes Wide Shut (soundtrack);Parla Con Lei (soundtrack)
Satoko;MIYAHARA;Satoko MIYAHARA;JPN;http://www.isuresults.com/bios/isufs00012461.htm;Memoirs of a Geisha (soundtrack) by John Williams;Madame Butterfly Act 3 by Giacomo Puccini Goro's Entrance (Madame Butterfly Act 2) by Giacomo Puccini Butterfly Bids Her Child Farewell (Madame Butterfly Act 2) by Giacomo PucciniPrelude
Kaori;SAKAMOTO;Kaori SAKAMOTO;JPN;http://www.isuresults.com/bios/isufs00014151.htm;Moonlight Sonata by Ludwig van Beethoven;Amelie (soundtrack) by Yann Tiersen
Aiza;MAMBEKOVA;Aiza MAMBEKOVA;KAZ;http://www.isuresults.com/bios/isufs00054345.htm;Amanama by DJ Antoine ft. Timati Hourshaker Radio Edit;Ker Oglu by Daulet Kerei
Elizabet;TURSYNBAEVA;Elizabet TURSYNBAEVA;KAZ;http://www.isuresults.com/bios/isufs00034443.htm;Carmen Fantasie by Georges Bizet performed by David Garrett;The Prayer performed by Celine Dion, Andrea Boccelli
Dabin;CHOI;Dabin CHOI;KOR;http://www.isuresults.com/bios/isufs00014382.htm;Papa Can You Hear Me;Doctor Zhivago (soundtrack) by Maurice Jarre
Hanul;KIM;Hanul KIM;KOR;http://www.isuresults.com/bios/isufs00035087.htm;The Piano (soundtrack);Mamma Mia (soundtrack)
Diana;NIKITINA;Diana NIKITINA;LAT;http://www.isuresults.com/bios/isufs00054521.htm;Soldier Of Love by Sade;"Nocturne (from ""Lady Caliph"") by Ennio Morricone Trooping With Crows (from ""Romeo and Juliet"") by Abel Korzeniowski"
Evgenia;MEDVEDEVA;Evgenia MEDVEDEVA;OAR;http://www.isuresults.com/bios/isufs00014068.htm;Nocturne by Frederic Chopin;Anna Karenina (soundtrack) by Dario Marianelli
Maria;SOTSKOVA;Maria SOTSKOVA;OAR;http://www.isuresults.com/bios/isufs00034440.htm;Swan Lake by Petr I. Tchaikovski;Claire de Lune by Claude Debussy
Alina;ZAGITOVA;Alina ZAGITOVA;OAR;http://www.isuresults.com/bios/isufs00101053.htm;"Black Swan (soundtrack) by Clint Mansell The Middle of the World by Nicholas Britell (""Moonlight"" soundtrack) Black Swan (soundtrack) by Clint Mansell";Don Quixote by Leon Minkus
Alexia;PAGANINI;Alexia PAGANINI;SUI;http://www.isuresults.com/bios/isufs00035472.htm;"Forbidden Love (from ""Romeo and Juliet"" soundtrack) by Abel Korzeniowski";Phantom Fantasia - The Phantom of the Opera by Anthony Inglis
Nicole;RAJICOVA;Nicole RAJICOVA;SVK;http://www.isuresults.com/bios/isufs00013894.htm;Une page d'amour by Nathalia Mansner;Rain, In Your Black Eyes by Ezio Bosso
Anita;OESTLUND;Anita ÖSTLUND;SWE;http://www.isuresults.com/bios/isufs00014929.htm;Carmen Fantasie by David Garrett;Papa Can You Hear Me performed by Barbara Streisand
Anna;KHNYCHENKOVA;Anna KHNYCHENKOVA;UKR;http://www.isuresults.com/bios/isufs00011228.htm;Sorongo Street Passions by Didulia;California Dreamin' performed by Sia
Karen;CHEN;Karen CHEN;USA;http://www.isuresults.com/bios/isufs00034366.htm;On Golden Pond (soundtrack) by Dave Grusin;"Jalousie ""Tango Tzigane"" by Jacob Gade"
Mirai;NAGASU;Mirai NAGASU;USA;http://www.isuresults.com/bios/isufs00010220.htm;Nocturne No. 20 in C Sharp Minor by Frederic Chopin performed by Catherine Manoukian;Miss Saigon by Claude-Michel Schönberg
Bradie;TENNELL;Bradie TENNELL;USA;http://www.isuresults.com/bios/isufs00034592.htm;Taeguki by Lee Dong-Jun;Cinderella Medley by Patrick Doyle
Brendan;KERRY;Brendan KERRY;AUS;http://www.isuresults.com/bios/isufs00011398.htm;Everybody Wants To Rule The World by Tears for Fears, performed by London Symphony Orchestra feat. Spencer Jones and Mckenna Breinholt;Shine On You Crazy Diamond by Pink Floyd Money by Pink Floyd
Jorik;HENDRICKX;Jorik HENDRICKX;BEL;http://www.isuresults.com/bios/isufs00010696.htm;Je suis malade by Alice Dona, Serge Lama performed by Francesco di Cello;Concerto de Aranjuez by Joaquin Rodrigo, performed by Il Divo
Patrick;CHAN;Patrick CHAN;CAN;http://www.isuresults.com/bios/isufs00007980.htm;Dust in the Wind by Kerry Livgren, performed by Kansas;Hallelujah by Leonard Cohen, performed by Jeff Buckley
Keegan;MESSING;Keegan MESSING;CAN;http://www.isuresults.com/bios/isufs00010278.htm;Singin' in the Rain by Nacio Herb Brown performed by Gene Kelly;"The Sober Dawn (from ""City Lights"") by Charlie Chaplin The Reel Chaplin: A Symphonic Adventure, Pt. 2 by Charlie Chaplin"
Boyang;JIN;Boyang JIN;CHN;http://www.isuresults.com/bios/isufs00013802.htm;Crouching Tiger, Hidden Dragon (soundtrack) by Tan Dun;"Mars (from ""The Planets"") by Gustav Holst Cantina Band (from ""Star Wars: A New Hope"") by John Williams Guardians of the Whills Suite (from ""Rogue One: A Star Wars Story"") by Michael Giacchino The Throne Room/Finale (from ""Star Wars: A New Hope"") by John Williams"
Han;YAN;Han YAN;CHN;http://www.isuresults.com/bios/isufs00012352.htm;A Thousand Years by Christina Perri;I'll Take Care Of You by Brooke Benton performed by Beth Hart, Joe Bonamassa
Michal;BREZINA;Michal BREZINA;CZE;http://www.isuresults.com/bios/isufs00007004.htm;Kodo (Japanese Drums);Human by Jamie Hartman, Rory Graham performed by Rag'n'Bone Man Stand by Me by Ben E. King, Jerry Leiber, Mike Stoller Human (MJ Cole Remix) performed by Rag'n'Bone Man
Javier;FERNANDEZ;Javier FERNANDEZ;ESP;http://www.isuresults.com/bios/isufs00007684.htm;Modern Times (soundtrack) by Charlie Chaplin;Man of La Mancha by Mitch Leigh
Felipe;MONTOYA;Felipe MONTOYA;ESP;http://www.isuresults.com/bios/isufs00010001.htm;Cold Song arranged by Rafa Alegre;La Cumparsita
Chafik;BESSEGHIER;Chafik BESSEGHIER;FRA;http://www.isuresults.com/bios/isufs00009928.htm;Sugarhill Gang - Remix by Maxime Rodriguez Down The Road by C2C - Remix by Maxime Rodriguez;Godfather (soundtrack) by Nino Rota - Remix by Maxime Rodriguez
Moris;KVITELASHVILI;Moris KVITELASHVILI;GEO;http://www.isuresults.com/bios/isufs00034232.htm;Feeling Good by Leslie Bricusse, Anthony Newley performed by Michael Buble;Radioactive by Imagine Dragons Dream by Imagine Dragons Believer by Imagine Dragons
Paul;FENTZ;Paul FENTZ;GER;http://www.isuresults.com/bios/isufs00011033.htm;Wonderwall by Noel Gallagher performed by Paul Anka;Game of Thrones (soundtrack)
Alexei;BYCHENKO;Alexei BYCHENKO;ISR;http://www.isuresults.com/bios/isufs00007020.htm;Hava Nagila (Jewish Folk Song);"Recitar! Vesti La Giubba (from ""Pagliacci"") by Ruggero Leoncavallo performed by Andrea Boccelli"
Daniel;SAMOHIN;Daniel SAMOHIN;ISR;http://www.isuresults.com/bios/isufs00034509.htm;L'Immensita by Il Volo;Two Angels by Sergei Erdenko performed by Loyko
Matteo;RIZZO;Matteo RIZZO;ITA;http://www.isuresults.com/bios/isufs00013919.htm;Torno A Surriento by Il Volo;Come Together by The Beatles Let It Be performed by Air With Air Rising Help! by The Beatles
Yuzuru;HANYU;Yuzuru HANYU;JPN;http://www.isuresults.com/bios/isufs00010967.htm;Ballade No. 1 by Frederic Chopin;SEIMEI (soundtrack) by Shigeru Umebayashi
Keiji;TANAKA;Keiji TANAKA;JPN;http://www.isuresults.com/bios/isufs00010968.htm;Memories by Gary Moore;Amarcord by Nino Rota Le Notti di Cabiria by Nino Rota La Paaserella di Otto e Mezzo by Nino Rota
Shoma;UNO;Shoma UNO;JPN;http://www.isuresults.com/bios/isufs00012455.htm;"Winter (from ""Four Seasons"") by Antonio Vivaldi";"Violin Fantasy on Puccini's Turandot performed by Vanessa-Mae Nessun Dorma (from ""Turandot"") by Giacomo Puccini, performed by Jose Carreras"
Denis;TEN;Denis TEN;KAZ;http://www.isuresults.com/bios/isufs00008858.htm;Tu Sei by Vittorio Grigolo;SOS d'un terrien en detresse by Michel Berger performed by Dimash Kudaibergen
Junhwan;CHA;Junhwan CHA;KOR;http://www.isuresults.com/bios/isufs00054719.htm;"Gypsy Dance (from ""Don Quixote"") by Leon Minkus";"Morning (Love Sonnet XXVII) from ""Il Postino"" (The Postman) soundtrackTheme from ""Il Postino"" (The Postman) soundtrack Mi Mancherai from ""Il Postino"" (The Postman) soundtrack"
Deniss;VASILJEVS;Deniss VASILJEVS;LAT;http://www.isuresults.com/bios/isufs00011354.htm;Recondita Armonia by Giacomo Puccini;Put the Blame On Mame by Allan Roberts & Doris Fisher performed by Doctor 3 Anyone to Love by Andrew Von Slee performed by Michael Buble Sway Luis Demetrio performed by Michael Buble
Julian Zhi Jie;YEE;Julian Zhi Jie YEE;MAS;http://www.isuresults.com/bios/isufs00013721.htm;To Build A Home by Cinematic Orchestra;It's a Man's World by James Brown Get It On by James Brown I Feel Good by James Brown
Dmitri;ALIEV;Dmitri ALIEV;OAR;http://www.isuresults.com/bios/isufs00014956.htm;Masquerade Waltz by Aram Khatchaturian;"To Build A Home by Cinematic Orchestra The Winner Is (from ""Little Miss Sunshine"" soundtrack) by Mychael Danner & DeVotchKa How It Ends (from ""Little Miss Sunshine"" soundtrack) by Mychael Danner & DeVotchKa"
Mikhail;KOLYADA;Mikhail KOLYADA;OAR;http://www.isuresults.com/bios/isufs00013562.htm;Piano Concerto No. 23 in A Major by Wolfgang Amadeus Mozart Tango;Steamroller Blues by Elvis Presley Can't Help Falling In Love by Elvis Presley Rip It Up by Elvis Presley
Michael Christian;MARTINEZ;Michael Christian MARTINEZ;PHI;http://www.isuresults.com/bios/isufs00012802.htm;Emerald Tiger by Vanessa Mae;"El Tango de Roxanne (from ""Moulin Rouge"") Tango de los Exilados by Walter Taieb, Vanessa Mae"
Yaroslav;PANIOT;Yaroslav PANIOT;UKR;http://www.isuresults.com/bios/isufs00013671.htm;Romeo and Juliet Ouverture by P.I. Tchaikovski;The Four Seasons by Antonio Vivaldi
Nathan;CHEN;Nathan CHEN;USA;http://www.isuresults.com/bios/isufs00054124.htm;Nemesis by Benjamin Clementine;Mao's Last Dancer (soundtrack) by Christopher Gordon Sacre du Printemps by Igor Stravinski
Adam;RIPPON;Adam RIPPON;USA;http://www.isuresults.com/bios/isufs00008908.htm;Let Me Think About It (Eddie Thoneick Remix) performed by Ida Carr feat. Fedde Le Grand;"Arrival of the Birds (""Crimson Wing"" soundtrack) by The Cinematic Orchestra O by Coldplay"
Vincent;ZHOU;Vincent ZHOU;USA;http://www.isuresults.com/bios/isufs00034362.htm;Chasing Cars by Snow Patrol;"Nature Boy (from ""Moulin Rouge"" soundtrack) by Eden Ahbez, performed by David Bowie Come What May (from ""Moulin Rouge"" soundtrack) by Franklin Tableporter, performed by Ewan McGregor & Nicole Kidman"
Misha;GE;Misha GE;UZB;http://www.isuresults.com/bios/isufs00013128.htm;Pain of the Heart:Ave Maria by Giulio Caccini performed by Ikuko Kawai;"The Memories of Youth:Meditation (from ""Thais"") by Jules Massenet performed by Lucia Micarelli & Lang Lang"
